pokemon_id,raid_tier,boss_cp,suggested_players,boss_hp,caught_cp_range,caught_cp_boosted,minimum_ivs
530-excadrill,Tier 1,7936,1,600,1770 - 1853,2212 - 2317,10 / 10 / 10
532-timburr,Tier 1,3686,1,600,699 - 751,874 - 939,10 / 10 / 10
535-tympole,Tier 1,2669,1,600,438 - 479,548 - 599,10 / 10 / 10
536-palpitoad,Tier 1,3900,1,600,742 - 795,928 - 994,10 / 10 / 10
543-venipede,Tier 1,2563,1,600,366 - 403,458 - 504,10 / 10 / 10
544-whirlipede,Tier 1,3862,1,600,605 - 653,756 - 817,10 / 10 / 10
546-cottonee,Tier 1,2364,1,600,362 - 400,453 - 500,10 / 10 / 10
548-petilil,Tier 1,3379,1,600,543 - 588,679 - 736,10 / 10 / 10
554-darumaka,Tier 1,4135,1,600,768 - 823,961 - 1030,10 / 10 / 10
557-dwebble,Tier 1,3895,1,600,650 - 699,813 - 874,10 / 10 / 10
562-yamask,Tier 1,3365,1,600,516 - 561,646 - 701,10 / 10 / 10
568-trubbish,Tier 1,3182,1,600,526 - 571,658 - 714,10 / 10 / 10
569-garbodor,Tier 1,6423,1,600,1271 - 1339,1589 - 1675,10 / 10 / 10
572-minccino,Tier 1,2697,1,600,456 - 498,570 - 623,10 / 10 / 10
573-cinccino,Tier 1,6282,1,600,1213 - 1281,1517 - 1601,10 / 10 / 10
574-gothita,Tier 1,3119,1,600,500 - 543,625 - 679,10 / 10 / 10
575-gothorita,Tier 1,4825,1,600,860 - 916,1075 - 1146,10 / 10 / 10
577-solosis,Tier 1,4486,1,600,727 - 781,909 - 977,10 / 10 / 10
591-amoonguss,Tier 1,5167,1,600,1156 - 1223,1446 - 1529,10 / 10 / 10
595-joltik,Tier 1,3254,1,600,539 - 584,674 - 730,10 / 10 / 10
597-ferroseed,Tier 1,3097,1,600,493 - 537,617 - 672,10 / 10 / 10
599-klink,Tier 1,3227,1,600,502 - 546,628 - 683,10 / 10 / 10
605-elgyem,Tier 1,4281,1,600,738 - 791,923 - 989,10 / 10 / 10
607-litwick,Tier 1,3202,1,600,530 - 575,663 - 719,10 / 10 / 10
613-cubchoo,Tier 1,3304,1,600,563 - 610,704 - 763,10 / 10 / 10
615-cryogonal,Tier 1,7664,1,600,1524 - 1598,1905 - 1998,10 / 10 / 10
618-stunfisk,Tier 1,5311,1,600,1169 - 1235,1461 - 1544,10 / 10 / 10
638-cobalion,Tier 1,7920,1,600,1649 - 1727,2061 - 2159,10 / 10 / 10
639-terrakion,Tier 1,9691,1,600,2026 - 2113,2533 - 2641,10 / 10 / 10
640-virizion,Tier 1,7920,1,600,1649 - 1727,2061 - 2159,10 / 10 / 10
641-tornadus,Tier 1,9208,1,600,1828 - 1911,2285 - 2389,10 / 10 / 10
642-thundurus,Tier 1,9208,1,600,1828 - 1911,2285 - 2389,10 / 10 / 10
643-reshiram,Tier 1,10.678,1,600,2217 - 2307,2771 - 2884,10 / 10 / 10
644-zekrom,Tier 1,10.678,1,600,2217 - 2307,2771 - 2884,10 / 10 / 10
645-landorus,Tier 1,9488,1,600,1965 - 2050,2456 - 2563,10 / 10 / 10
646-kyurem,Tier 1,8695,1,600,1957 - 2042,2446 - 2553,10 / 10 / 10
649-genesect,Tier 1,9567,1,600,1833 - 1916,2292 - 2395,10 / 10 / 10
215-sneasel,Tier 1,6340,1,600,1107 - 1172,1384 - 1465,10 / 10 / 10
211-qwilfish,Tier 1,6029,1,600,1107 - 1172,1384 - 1465,10 / 10 / 10
