pokemon_id,url
es,https://pokemon.gameinfo.io/es
Mr. Rime,#866,(Galar)
Runerigus,#867,(Galar)
Milcery,#868,(Galar)
Alcremie,#869,(Galar)
Falinks,#870,(Galar)
Pincurchin,#871,(Galar)
Snom,#872,(Galar)
Frosmoth,#873,(Galar)
Stonjourner,#874,(Galar)
Eiscue - Ice,#875,(Galar)
Indeedee - Female,#876,(Galar)
Morpeko - Full Belly,#877,(Galar)
Cufant,#878,(Galar)
Copperajah,#879,(Galar)
Dracozolt,#880,(Galar)
Arctozolt,#881,(Galar)
Dracovish,#882,(Galar)
Arctovish,#883,(Galar)
Duraludon,#884,(Galar)
Dreepy,#885,(Galar)
Drakloak,#886,(Galar)
Dragapult,#887,(Galar)
Zacian - Crowned Sword,#888,(Galar)
Zamazenta - Crowned Shield,#889,(Galar)
Eternatus,#890,(Galar)
Kubfu,#891,(Galar)
Urshifu - Rapid Strike,#892,(Galar)
Zarude,#893,(Galar)
Regieleki,#894,(Galar)
Regidrago,#895,(Galar)
Glastrier,#896,(Galar)
Spectrier,#897,(Galar)
Calyrex,#898,(Galar)
Kleavor,#900,(Galar)
Sneasel,#215,(Johto)
Sneasler,#903,(Galar)
Qwilfish,#211,(Johto)
Overqwil,#904,(Galar)
Gimmighoul,#999,(Desconocido)
Gholdengo,#1000,(Desconocido)
